name,fold,label
662.wav,5,5
663.wav,5,5
664.wav,5,5
665.wav,5,5
666.wav,5,5
667.wav,5,5
668.wav,5,5
669.wav,5,5
670.wav,5,5
671.wav,5,5
672.wav,5,5
673.wav,5,5
674.wav,5,5
675.wav,5,5
676.wav,5,5
677.wav,5,5
678.wav,5,5
679.wav,5,5
680.wav,5,5
681.wav,5,5
682.wav,5,5
683.wav,5,5
684.wav,5,5
685.wav,5,5
686.wav,5,5
687.wav,5,5
688.wav,5,5
689.wav,5,5
690.wav,5,5
691.wav,5,5
692.wav,5,5
693.wav,5,5
694.wav,5,5
695.wav,5,5
696.wav,5,5
697.wav,5,5
698.wav,5,5
699.wav,5,5
700.wav,5,5
701.wav,5,5
702.wav,5,5
703.wav,5,5
704.wav,5,5
705.wav,5,5
706.wav,5,5
707.wav,5,5
708.wav,5,5
709.wav,5,5
710.wav,5,5
711.wav,5,5
712.wav,5,5
713.wav,5,5
714.wav,5,5
715.wav,5,5
716.wav,5,5
717.wav,5,5
718.wav,5,5
719.wav,5,5
720.wav,5,5
721.wav,5,5
722.wav,5,5
723.wav,5,5
724.wav,5,5
725.wav,5,5
726.wav,5,5
727.wav,5,5
728.wav,5,5
729.wav,5,5
730.wav,5,5
731.wav,5,5
732.wav,5,5
733.wav,5,5
734.wav,5,5
735.wav,5,5
736.wav,5,5
737.wav,5,5
738.wav,5,5
739.wav,5,5
740.wav,5,5
741.wav,5,5
742.wav,5,5
743.wav,5,5
744.wav,5,5
745.wav,5,5
746.wav,5,5
747.wav,5,5
748.wav,5,5
749.wav,5,5
750.wav,5,5
751.wav,5,5
752.wav,5,5
753.wav,5,5
754.wav,5,5
755.wav,5,5
756.wav,5,5
757.wav,5,5
758.wav,5,5
759.wav,5,5
760.wav,5,5
761.wav,5,5
762.wav,5,5
763.wav,5,5
764.wav,5,5
765.wav,5,5
766.wav,5,5
767.wav,5,5
768.wav,5,5
769.wav,5,5
770.wav,5,5
771.wav,5,5
772.wav,5,5
773.wav,5,5
774.wav,5,5
775.wav,5,5
776.wav,5,5
777.wav,5,5
778.wav,5,5
779.wav,5,5
780.wav,5,5
781.wav,5,5
782.wav,5,5
783.wav,5,5
784.wav,5,5
785.wav,5,5
786.wav,5,5
787.wav,5,5
788.wav,5,5
789.wav,5,5
790.wav,5,5
791.wav,5,5
792.wav,5,5
793.wav,5,5
794.wav,5,5
795.wav,5,5
796.wav,5,5
797.wav,5,5
798.wav,5,5
799.wav,5,5
800.wav,5,5
801.wav,5,5
802.wav,5,5
803.wav,5,5
804.wav,5,5
805.wav,5,5
806.wav,5,5
807.wav,5,5
808.wav,5,5
809.wav,5,5
810.wav,5,5
811.wav,5,5
812.wav,5,5
813.wav,5,5
814.wav,5,5
815.wav,5,5
816.wav,5,5
817.wav,5,5
818.wav,5,5
819.wav,5,5
820.wav,5,5
821.wav,5,5
822.wav,5,5
823.wav,5,5
824.wav,5,5
825.wav,5,5
826.wav,5,5
827.wav,5,5
828.wav,5,5
829.wav,5,5
830.wav,5,5
831.wav,5,5
832.wav,5,5
833.wav,5,5
834.wav,5,5
835.wav,5,5
836.wav,5,5
837.wav,5,5
838.wav,5,5
839.wav,5,5
840.wav,5,5
841.wav,5,5
842.wav,5,5
843.wav,5,5
844.wav,5,5
845.wav,5,5
846.wav,5,5
847.wav,5,5
848.wav,5,5
849.wav,5,5
850.wav,5,5
851.wav,5,5
852.wav,5,5
853.wav,5,5
854.wav,5,5
855.wav,5,5
856.wav,5,5
857.wav,5,5
858.wav,5,5
859.wav,5,5
860.wav,5,5
861.wav,5,5
862.wav,5,5
863.wav,5,5
864.wav,5,5
865.wav,5,5
866.wav,5,5
867.wav,5,5
868.wav,5,5
869.wav,5,5
870.wav,5,5
871.wav,5,5
872.wav,5,5
873.wav,5,5
874.wav,5,5
875.wav,5,5
876.wav,5,5
877.wav,5,5
878.wav,5,5
879.wav,5,5
880.wav,5,5
881.wav,5,5
882.wav,5,5
883.wav,5,5
884.wav,5,5
885.wav,5,5
886.wav,5,5
887.wav,5,5
888.wav,5,5
889.wav,5,5
890.wav,5,5
891.wav,5,5
892.wav,5,5
893.wav,5,5
894.wav,5,5
895.wav,5,5
896.wav,5,5
897.wav,5,5
898.wav,5,5
899.wav,5,5
900.wav,5,5
901.wav,5,5
902.wav,5,5
903.wav,5,5
904.wav,5,5
905.wav,5,5
906.wav,5,5
907.wav,5,5
908.wav,5,5
909.wav,5,5
910.wav,5,5
911.wav,5,5
912.wav,5,5
913.wav,5,5
914.wav,5,5
915.wav,5,5
916.wav,5,5
917.wav,5,5
918.wav,5,5
919.wav,5,5
920.wav,5,5
921.wav,5,5
922.wav,5,5
923.wav,5,5
924.wav,5,5
925.wav,5,5
926.wav,5,5
927.wav,5,5
928.wav,5,5
929.wav,5,5
930.wav,5,5
931.wav,5,5
932.wav,5,5
933.wav,5,5
934.wav,5,5
935.wav,5,5
936.wav,5,5
937.wav,5,5
938.wav,5,5
939.wav,5,5
940.wav,5,5
941.wav,5,5
942.wav,5,5
943.wav,5,5
944.wav,5,5
945.wav,5,5
946.wav,5,5
947.wav,5,5
948.wav,5,5
949.wav,5,5
950.wav,5,5
951.wav,5,5
952.wav,5,5
953.wav,5,5
954.wav,5,5
955.wav,5,5
956.wav,5,5
957.wav,5,5
958.wav,5,5
959.wav,5,5
960.wav,5,5
961.wav,5,5
962.wav,5,5
963.wav,5,5
964.wav,5,5
965.wav,5,5
966.wav,5,5
967.wav,5,5
968.wav,5,5
969.wav,5,5
970.wav,5,5
971.wav,5,5
972.wav,5,5
973.wav,5,5
974.wav,5,5
975.wav,5,5
976.wav,5,5
977.wav,5,5
978.wav,5,5
979.wav,5,5
980.wav,5,5
981.wav,5,5
982.wav,5,5
983.wav,5,5
984.wav,5,5
985.wav,5,5
986.wav,5,5
987.wav,5,5
988.wav,5,5
989.wav,5,5
990.wav,5,5
991.wav,5,5
992.wav,5,5
993.wav,5,5
994.wav,5,5
995.wav,5,5
996.wav,5,5
997.wav,5,5
998.wav,5,5
999.wav,5,5
